???????,???? ????,????,????? 1,????? 2,????? 3,????? 4,????? ?????,????? ??????
??????,1104,?? ?? ????? ???? ????? ????? ??????? ???? ???????? ?????? ?? ???? ????? ????? ????? ?????? ????????,????? ?? ??? ?????? ????????.,????? ??? ??????? ????.,????????? ?????? ???????.,???? ??? ??? ??? ???.,???? ??? ??? ??? ???.,
??????,1105,???? ????? ??? ??? ??????? ???? ????? ???? ?????? ????? ?? ????? ??????,????? ?? ????? ?????? ??? ???????? ???? ????? ????.,???? ?? ???? ?????? ???? ?????. ??? ??????.,???? ?? ???? ????? ???? ??? ?? ?????? ??? ?????.,????? ???? ????? ????? ???? ??? ?? ???? ?? ?????.,????? ?? ????? ?????? ??? ???????? ???? ????? ????.,
??????,1106,??? ?????? ?????? ???? ???? ????????,???? ???? ????? ?? ????? ???? ?????.,???? ??????? ????? ????? ????? ?????.,???? ??????? ????? ????? ????? ????.,???? ??????? ????? ????? ????? ?????.,???? ??????? ????? ????? ????? ?????.,
??????,1107,???? ???? ????? ?? ??????? ?????:,"?????? ?????, ??? ???? ?? ?????.",??? ???? ????. ??? ?????? ???? ????.,?? ???? ???? ?? ????? ????.,"???? ?????, ??? ????? ????? ?????.","???? ?????, ??? ????? ????? ?????.",
???? ??????,1108,??? ?????? ????? ??????? ?????? ????? ?????? ???????,?? ??? ??????. ?????? ????? ???? ??? ????? ??????? ????.,?? ??? ??????. ?????? ???? ?????? ???? ????.,??. ??? ?????? ??? ?? ?? ???.,?? ??????? ?????? ???? ???? ?????.,??. ??? ?????? ??? ?? ?? ???.,
??????,1109,?? ?????? ?? ???? ????? ??????? (?????? ???????)?,"????? ?? ???? ????? ???? ???? ?????, ??? ????? ????? ???? ?????.",???? ?? ???? ?????? ?? ??????? ????? ????? ?????.,???? ?? ???? ?????? ?????? ?? ??????? ????? ?????? ?? ????? ????.,????? ?? ???? ????? ????? ??????? ????? ???????.,???? ?? ???? ?????? ?????? ?? ??????? ????? ?????? ?? ????? ????.,
??????,1110,???? ????? ?? ????? ???? ????? ???? ??????? ????? ???????????,????? ?? ???? ????? ????? ??????? ????? ???????.,???? ?? ???? ?????? ?????? ?? ??????? ?????.,???? ?? ???? ?????? ?? ?????? ???? ????? ?????.,"????? ?? ???? ????? ???? ???? ?????, ??? ????? ????? ???? ?????.",???? ?? ???? ?????? ?????? ?? ??????? ?????.,
??????,1111,???? ????? ?????? ????? ?? ??????? ?????? ?????? ????? ???????,?? ??? ????? ??? ????? ?????? ?????? ????.,????? ???? ????? ?????? ??????????.,?? ??? ????? ??????? ??????? ??????.,????? ?????? ????? ?????? ????? ????.,????? ?????? ????? ?????? ????? ????.,
???? ??????,1112,"???? ""???????"":","??? ????? ?????, ?????? ????? ????? ?????? ?? ????, ?????? ??????? ???? ????????.",??? ????? ?????? ????? ?????? ????.,"??? ????? ?????? ????? ????? ????? ?? ????, ???? ?? ????, ?????? ??????? ???? ????????.",??? ????? ?????? ????? ???? ?-15 ?????? ?????? ???????? ????????.,"??? ????? ?????? ????? ????? ????? ?? ????, ???? ?? ????, ?????? ??????? ???? ????????.",
???? ??????,1113,????? ???????? ????? ???:,??????? ????? ??? ??????.,??????? ???? ??????.,??? ?????? ???? ???? ???????.,"?? ??? ????? ?????? ????, ????? ????.",??????? ????? ??? ??????.,
???? ??????,1114,??? ???? ??????? ????? ????? ????? ???????? ?????,?????? ??????? ????.,????? ?????? ??????? ????.,?????? ???? ????.,"20 ??????, ???? ????.",?????? ??????? ????.,
???? ??????,1115,????? ????? ????? ?? ??????? ???? ?? ???? ????:,"?-4,000 ?""?.","?-6,000 ?""?.","?-5,000 ?""?.","?-3,500 ?""?.","?-5,000 ?""?.",
???? ??????,1116,"??? ""??? ????""?",??? ?????? ????? ??????? ????? ????? ?????? ????? ?????? ???.,"??? ?????? ?????? ????? ?? ????? ?????? ???? ????, ?????? ??????? ???? ???? ????.",??? ????? ???? ?????? ??????? ??? ?????? ????? ????? ????? ??????.,??? ????? ?? ????? ??????? ?????? ??? ??????? ??????.,"??? ?????? ?????? ????? ?? ????? ?????? ???? ????, ?????? ??????? ???? ???? ????.",
???? ??????,1117,??? ???? ???????? ????? ????? ?????,"?????? ?????? ???? ????? ""?? ???? ?????"".","????? ???? ?????? ??? ??????? ?????, ?????? ?????? ?? ????? ????? ?? 20 ????? ?????.","?????? ?????? ???? ????? ""????"".",???? ????? ????? ????? ?? ???? ????? ????.,"????? ???? ?????? ??? ??????? ?????, ?????? ?????? ?? ????? ????? ?? 20 ????? ?????.",
???? ??????,1118,?? ???? ????? ??? ??????? ???? ???? ????? ????? ?????,"?????? ?????? ????? ?????? ???? ??????, ?? ???? ???? ?????? ???? ????? ????? 20 ????? ????? ?????? ?? ?????.","?? ??? ??? ???????? ?????? ???? ???? ?? 40 ??""?.",?? ??? ????? ?????? ?? ?????? ?????? ?????? ??????? ??? ??? ?????? 18 ????? ?? ????.,"?? ??? ????? (?? ?????? ?????) 11 ?????? ?? ????, ???? ????, ?? ???? ???? ?????? ??????? ????? ???? ????? ????? 20 ????? ?????? ?? ?????.","?? ??? ????? (?? ?????? ?????) 11 ?????? ?? ????, ???? ????, ?? ???? ???? ?????? ??????? ????? ???? ????? ????? 20 ????? ?????? ?? ?????.",
???? ??????,1119,"??? ??????? ???? ???? ???? ????? ???? ?? ?? ????? ????? ""????"" ???? ??:",?????? ?? ?????? ???? ??? ?????.,????? ?????? ?? ?????.,????? ??? ?????? ??????.,????? ?? ???? ??????.,????? ?? ???? ??????.,
???? ??????,1120,"????? ??? ?????? ????? ""???? ?????""?","??? ??? ????? ?????? ????? ????? ???? ?-5,000 ?""?, ??? ????????.","??? ??? ?????? ????? ????? ?? 3,500 ?""? ?? ????, ??? ????????.","??? ??? ????? ??? ????, ??? ????????.","??? ??? ?????? ????? ????? ?? 4,000 ?""? ?? ????, ???? ???????.","??? ??? ????? ?????? ????? ????? ???? ?-5,000 ?""?, ??? ????????.",
???? ??????,1121,??? ???? ?????? ??????? ?????? ????? 16 ?????? ?? ???? ????? ????? ?? ??? ???? ????,????.,"????, ??? ?? ??????? ????? ????? ????? ???? ??????.","????, ?? ?? ???? ????? ????? ????.","????, ?? ?? ????? ??????? ??????? ?? ?? ??????.","????, ?? ?? ???? ????? ????? ????.",
???????,1122,?? ????? ???????,?????? ?????? ?????? ??????.,?????? ?????? ?????? ????????.,?????? ?????? ???? ?????.,?????? ?????? ???? ????? ???????.,?????? ?????? ?????? ????????.,https://www.gov.il/BlobFolder/generalpage/tq_pic_01/he/TQ_PIC_31123.jpg
???? ??????,1123,???? ??? ???? ???? ????? ????????,?? ??? ?????? ?? ?? ??? ????.,?? ??? ???? ?? ????? ??? ?? ????? ????? ??????.,?? ??? ?????? ???????? ??????.,??? ????? ??? ?? ??? ???? ?????? ?????? ???? ??????? ????.,??? ????? ??? ?? ??? ???? ?????? ?????? ???? ??????? ????.,
???? ??????,1124,"??? ??? ???? ?????? ?? ???? ??????? ???????, ???????? ?????",?????? ???? ??? ????? ????? ????? ?????? ???? ????? ???.,?????? ???? ??? ????? ????? ????? ?????? ???? ????? ??????.,?????? ???? ??? ????? ????? ????? ?????? ???? ????? ??????.,?????? ???? ??? ????? ????? ????? ?????? ???? ????? ?????.,?????? ???? ??? ????? ????? ????? ?????? ???? ????? ?????.,
???? ??????,1125,??? ??????? ?????? ????? 20 ?????? ?? ???? ???? ????? ????? ??? ???? ?????? ?????? ?????? ????????,"????, ?????? ???????? ?????? ?????? ????????.","????, ??? ?? ??????? ????? ?????.",???? ????.,"????, ?? ??? ???????? ????? ??????.",???? ????.,
???? ??????,1126,??? ??????? ?????? ????? 20 ?????? ?? ???? ???? ????? ?? ?????? ????? ????? ????? ????? ?? ???????,??.,"????, ????? ????????? ?? ??????.",??.,"????, ????? ????????? ??? ??????.",??.,
???? ??????,1127,??? ???? ??????? ????? ????? ????? ???? ??????,?????? ?????? ??????.,?????? ??????? ??????.,?????? ??????? ????.,????? ?????? ?????.,?????? ??????? ????.,
???? ??????,1128,"??? ???? ??????? ?????? ?????? ??????? ???? ????? ?????? ????? ????? ???? ?-3,500 ?""??",A2,A1,B,D,D,
???? ??????,1129,??? ???? ??????? ????? ????? ??? ?????????,??  70 ?????.,????? ??????? ????? ??????? ???????? (?? ???? ???? ???).,?? 50 ?????? ?????? ???? ???? ??????.,?? 70 ??????.,????? ??????? ????? ??????? ???????? (?? ???? ???? ???).,
???? ??????,1130,??? ???? ??????? ????? ????? ????? ??? ?? ??????? ???? ??????? ?????? ????? ???????,?? ???? ?????? ???? ??? ????? ?? ??? ???.,????? ?????? ?????? ??????.,"?? 16 ??????, ???? ????.",?? ????? ?????? ???? ??? ????? ?? ??? ???.,"?? 16 ??????, ???? ????.",
???? ??????,1131,??? ?????? ????? ?????? ?????? ???? ?????? ?? ?? ?????,????? ??? ??? ??? 12 ?????? ?????? ?????.,????? ??? ??? ???? ?????? ?????.,????? ??? ??? ????? ?????? ?????.,????? ??? ??? ????? ?????? ?????? ?????.,????? ??? ??? ????? ?????? ?????? ?????.,
???? ??????,1132,?? ?? ???? ????? ?? ?????? ??? ???? ???? ????? ????? ???? ??????,"???? ?????? ??????, ????? ???? ?????? ???? ?????.",???? ?????? ?????? ?? ?? ??? ????? ????? ???? ?????.,???? ???? ????? ????? ???? ?? ????? ?????.,???? ?????. ???? ?????? ?????? ?? ??? ???? ??????.,???? ?????. ???? ?????? ?????? ?? ??? ???? ??????.,
???? ??????,1133,"??? ???? ???? ??????? ?????? ?????? ?????? ???? ???? ????????, ?? ???? ??????? ?? ???? ????? ????",??. ???? ???? ???? ????? ?? ?????.,??. ???? ?????? ?? ????? ????????.,??. ???? ???? ????? ?? ?????.,??. ???? ???? ????? ?? ????? ?? ???? ???? ??? ?? ?? ???????.,??. ???? ???? ????? ?? ?????.,
???? ??????,1134,??? ???? ???? ????? ?? ?? ???? ???? ?????? ???? ????? ?????????,?? ???? ????? ?? ?? ???? ??? ???????.,???? ???? ?????? ?? ????? ?????? ??????? ??????? ?? ???? ????? ?? ?? ????? ??? ???????.,?? ???? ????? ?? ????? ????? ?????? ???? ???????.,"???? ???? ????? ?? ???????? ?? ???? ???????, ?? ?? ???? ??? ???????.",???? ???? ?????? ?? ????? ?????? ??????? ??????? ?? ???? ????? ?? ?? ????? ??? ???????.,
???? ??????,1135,?? ?? ???? ???????? ??????? ???? ???????? ?????????,????? ????? ???????? ???????? ??????? ??? ?????? ?????.,????? ?????? ??????? ???????.,????? ???? ????.,????? ????? ??? ???? ?????? ???????? ?????? ??? ?? ????.,????? ?????? ??????? ???????.,
???? ??????,1136,??? ???? ???? ??????? ????? ?? ??????? ???? ???????,"????, ?? ?? ?? ??????? ?? ?? ???? ????????.","????, ?? ?? ??????? ??????, ???? ???? ?? ???? ?? ????.","????, ??? ?? ?? ???? ?????? ?????? ???? ??????.",???? ???? ??????? ???? ????? ?? ??????? ???.,"????, ?? ?? ??????? ??????, ???? ???? ?? ???? ?? ????.",
???? ??????,1137,?? ???? ???? ???? ?????? ??????? ?? ???? ???? ???? ??? ??? ???????,???? ????? ??????? ?? ??? ???? – ??? ?? ?? ?? ???? ???? ??????? ?????? ???????.,???? ????? ??????? ?? ??? ???? ????? ????? ????????.,???? ??? ???? ??????? ????? ????? ??? ????.,???? ????? ??????? ?? ??? ???? ?????????? ?? ?????? ??????.,???? ????? ??????? ?? ??? ???? ?????????? ?? ?????? ??????.,
???? ??????,1138,??? ???? ??? ??????? ??????? ??????? ??????,?????? ?? ????? ???? ????? ?? ???? ???????? ???.,??? ?? ???? ?????? ???????? ????? ???.,?? ????? ?????? ???? ???? ?????.,?? ?? ????? ???? ????.,??? ?? ???? ?????? ???????? ????? ???.,
???? ??????,1139,???? ???? ???? ????? ???????? ????? ?????? ??? ???????,???? ???? ???? ??????.,??? ???? ?????? ????? ?????.,?????? ???? ???.,??? ???? ?????? ???????.,???? ???? ???? ??????.,
???? ??????,1140,?? ????? ?? ????? ?????? ????????? ?????????,??? ????????. ???? ???? ????? ???????? ???? ????? ?????? ????.,??? ????????. ???? ????? ??? ???? ????? ????? ?????? ?? ?????.,??? ????????. ???? ???? ????? ???????? ????? ?????? ????.,????? ???????? ????? ?? ?? ??? ???? ?????.,??? ????????. ???? ????? ??? ???? ????? ????? ?????? ?? ?????.,
???? ??????,1141,"??? ??????? ?????? ?????? (???""?) ???????? ????? ??????? ???? (?? ?? ???? ???? ??????)?","???? ??????? – 50; ???? ????? ??????? – 80; ???? ????? ???????, ?? ??? ????? ???? – 90; ???? ????? – 100.","???? ??????? – 50; ???? ????? ??????? – 70; ???? ????? ???????, ?? ??? ????? ???? – 90; ???? ????? – 90.","???? ??????? – 50; ???? ????? ??????? – 80; ???? ????? ???????, ?? ??? ????? ???? – 80; ???? ????? – 100.","???? ??????? – 40; ???? ????? ??????? – 80; ???? ????? ???????, ?? ??? ????? ???? – 90; ???? ????? – 110.","???? ??????? – 50; ???? ????? ??????? – 80; ???? ????? ???????, ?? ??? ????? ???? – 90; ???? ????? – 100.",
???? ??????,1142,??? ??? ??????? ????? ??? ????? ???? ?????? ?? ?????? ????,"??, ?? ??? ???????? ??? ?? ????? ?? ??????.",??. ???? ???? ?????? ?? ?? ???? ????? ??????.,"??, ??? ?? ??????? ????? ????????.",?? ?????? ???????? ???????.,"??, ?? ??? ???????? ??? ?? ????? ?? ??????.",
???? ??????,1143,??? ?????? ?????? ????? ?????? ????? ?????????,??? ?????? ?????.,??? ?? ??? ???? ????? ???? ??? ?? ?????? ??? ????.,??? ???? ????????.,????? ??????.,??? ?????? ?????.,
???? ??????,1144,??? ????? ????? ?????? ??? ????????,"??, ?? ???????? ????? ????? ???????.","??, ?? ???????? ????? ?????? ???? ?? ????.","??, ?? ???????? ????? ????? ????? ???????.","??, ?? ??? ??????? ???? ????? ?? 20 ??????.","??, ?? ???????? ????? ?????? ???? ?? ????.",
???? ??????,1145,??? ???? ???? ????? ????? ???? ???? ?????? ???? ????? ???? ???????? ??? ??????,??? ??? ????? ????? ????? ??????.,?? ???? ????? ?????? ????? ???.,??? ???? – ????? ??????? ????.,?? ?????? ?????? ?-20 ?.,?? ???? ????? ?????? ????? ???.,
???? ??????,1146,"?? ???? ????? ?? ?????? ??????, ????, ??????, ?????, ?????? ?????? ?????? ??????? ?? ?????? ?????????","????, ????? ??? ???? ???.","???? ??????, ?????? ?????? ????.","???? ???????, ??? ??? ???? ???.","????, ???? ?? ?????.","????, ???? ?? ?????.",
???? ??????,1147,??? ???? ??? ??????? ????? ?? ?????? ?? ???? ?????? ???? ???? ?? ??????? ?????????,??. ?? ????? ?? ????? ???? ???????? ????? ????? ?????.,??. ?? ???? ????? ???? ?? ???? ???? ????? ????????.,??.,?? – ???? ?????? ???? ???? ????? ??.,??.,
???? ??????,1148,"??? ????, ????? ??????? ???? ????? ????????, ?????? ????? ?? ?????","??. ???? ?????? ???? ???? – ?? ?? ???????? ?? ??? ????? ????? – ??? ????? ?? ????? ?????? ?? 12 ?""? ??? ????.",??. ???? ?????? ??? ???? ???????? ?????? ????? ??????? ????  ASR-23.,"??. ???? ?????? ???? ?? ??? ??????? ?????? ????? ????? ??? ???? ?-12,000 ?""?.",??. ???? ?????? ???????? ?? ?? ????.,"??. ???? ?????? ???? ???? – ?? ?? ???????? ?? ??? ????? ????? – ??? ????? ?? ????? ?????? ?? 12 ?""? ??? ????.",
???? ??????,1149,??? ???? ?????? ?????? ?????? ?????? ???????? ?? ?????? ???? ??????? ??????? ???,"????, ??? ?? ?? ??????? ???????.","????, ????? ??? ??????? ????? ??????.","????, ?? ?? ??????? ???? ???.",????.,????.,
???? ??????,1150, ??? ???? ?????? ?????? ???????? ????? ??? ??????,???? – ?? ????????.,?? – ???? ?? ???? ?????.,??.,??.,??.,
???? ??????,1151,??? ??????? ??? ??????? ??????? ???? ??? ????? ???????? ??? ????? ???-???????,????? ??????? ????.,????? ??????.,?????? ??????? ?? ????? ?? ??? ???.,?????? ???? ????.,????? ??????.,
???? ??????,1152,???? ????? ??? ??????? ??? ????? ??? ?????? ?? ?????? ???????,?????? ???????? ??????? ??? ????.,????? ?????? ????? ????? ??? ????? ??? ?????.,????? ?? ?? ???? ???? ????? ???? ?????? ?????.,???? ?????? ???? ?-12 ?????.,?????? ???????? ??????? ??? ????.,
???? ??????,1153,?? ????? ?? ????? ???? ?? ?????? ???? ???????? ??? ??????,???? ???? ?????? ???.,??? ????????.,??? ?????? ???.,????? ??????.,??? ????????.,
???? ??????,1154,??? ?? ???? ?????? ?? ????? ???? ????? ?? ???????? ?? ?????,"?? – ????? ????? ????????, ???? ?????? ????.","??, ???? ?????? ???-????????.","??, ?? ?? ?????? ??? ???????? ?-1 ??????? ?? 31 ???? ???? ????.",?? – ???? ??????? ?? 31 ???? ??? ???.,?? – ???? ??????? ?? 31 ???? ??? ???.,
???? ??????,1155,"?? ?? ???????, ?? ???? ?????, ??? ????, ???????? ????? ????? ???????",?? ???? ?????? ????? – ??? ?? ???.,????? ?????? ??????.,??? ???? ?????? ??????.,???? (?'?) ????? ?????.,?? ???? ?????? ????? – ??? ?? ???.,
???? ??????,1156,????? ??? ???? ????? ?????? ????? ????? ????? ???????,"???? ????? ???? ""????"" ???? ????.","???? ????? ???? ""????"" ????? ????.","???? ????? ???? ""????"" ????? ????.","???? ????? ???? ""????"" ???? ????.","???? ????? ???? ""????"" ???? ????.",
???? ??????,1157,??? ???? ???? ???? ????? ?????? ???? ?????? ??-???????,"????, ?? ?? ??? ????? ?????.","????, ?? ????.",????.,"????, ?? ?? ??? ???? ???.",????.,
???? ??????,1158,"???? ???? ????? ???? ????? ??????, ?? ?? ?????? ?? ????? ?? ????????","????? ""?????"", ""????? ??????"" ?????? ""????"".","????? ""????"", ????? ""?????"" ?????? ""?????"".","""????? ??????"" ?""????. ????? ??????""","????? ???????, ????? ????? ??????? ?????? ""????"".","????? ""?????"", ""????? ??????"" ?????? ""????"".",
???? ??????,1159,?? ???? ???? ????? ?????? ??? ??????,??? ??? ????? ???? ???? ?? ??? ???? ?????? ?? ??? ?????.,?? ??? ?? ???? ???? ???? ???? ??????.,"??? ???? ????, ?? ?? ????? ????? ?????? ????? ???.",??? ???? ????. ????? ???? ?????? ?????????? ????.,??? ??? ????? ???? ???? ?? ??? ???? ?????? ?? ??? ?????.,
???? ??????,1160,??? ???? ??? ????? ?????? ?????? ???? ???? ?????? ??????? ?? ??? ????,?? ????? ?? ?? ????? ?????  2.,"??, ??? ??? ?????.","??, ??? ?? ?????? ????? ?????? ?? ?????? ???? ????? ???? ?? ???? ?????.","??, ????? ?????? ????? ???? ?? ????? ??? ??????.","??, ??? ?? ?????? ????? ?????? ?? ?????? ???? ????? ???? ?? ???? ?????.",
???? ??????,1161,??? ???? ??? ?????? ????? ????? ????? ?? ????? ?????? ?? ????? ???? ?????,?? ??????? ???? ?????? ??-??????.,"??, ?? ???? ????.",??.,?? ?? ????? ???? ??? ????? ?????? ???????.,"??, ?? ???? ????.",
???? ??????,1162,?? ???? ????? ???? ????? ????????,?????? ??????? ?????? ????? ?????? ??????. ?? ????.,"????? ???????, ???? ""?????"" ????? ????? ?????? ?????? ??????? ????.","?? ???? ""???? ?????"" ?????? ?? ?????.",?? ????? ??????? ????? ????? ?????? ??????? ????.,"????? ???????, ???? ""?????"" ????? ????? ?????? ?????? ??????? ????.",
???? ??????,1163,???? ?????? ?????? ?????? ???? ??? ?????? ??????,???? ??? ??? ????????.,????? ?????? ??? ???? ?? ??? ???????? ??? ?? ??????.,?? ???? ?????? ?? ?????? ?????? ????? ?????? ??????.,?? ?????? ??? ?????? ??? ???? ????.,?? ???? ?????? ?? ?????? ?????? ????? ?????? ??????.,
???? ??????,1164,??? ???? ????? ???? ???????,??.,?? ?????? ??? ?????.,?? ?????? ????? ????? ??? ?????.,??.,??.,
???? ??????,1165,??? ????? ????? ?? ?? ?????,????? ????? 1 ?????? 15 ?????? ?????.,?????? ????? ?????? ?? ?????? ??? ?????? ?? ????? ??????.,????? ????? 2 ???? ?????.,????? ????? 1 ???? ?????.,?????? ????? ?????? ?? ?????? ??? ?????? ?? ????? ??????.,
???? ??????,1166,????? 1 ????? ?? ????? ???:,????? ??? ????? 05:30 ?? ???? 22:00.,????? ??? ????? 05:30 ?? ???? 21:00.,????? ??? ????? 07:30 ?? ???? 20:00.,????? ??? ????? 06:30 ?? ???? 21:00.,????? ??? ????? 05:30 ?? ???? 21:00.,
???? ??????,1167,?? ???? ???? ?? ?????? ????? ?? ????? ?? ?????? (?????)?,???? ????? ????? ????.,???? ?????? ????? ????? ????.,??? ?????? ????? ????? ?? ??????.,????? ?? ???????.,???? ????? ????? ????.,
???? ??????,1168,??? ???? ??? ????? ???? ????? ??????? ???????,????? ????? ????? ?????? ?????.,????? ??????.,???? ??????.,????? ?????.,????? ????? ????? ?????? ?????.,
???? ??????,1169,"??? ""???????"" ???? ???????",??????? ???? ?????? ?? ?? ?? ?? ???? ???? ?????? ??? ????.,??????? ???? ?????? ?? ???? ????? ?? ????.,??????? ???? ???? ??????.,??????? ??? ????? ??? ???.,??????? ??? ????? ??? ???.,
???? ??????,1170,??? ???? ??? ????? ?????? ?????? ????? ????? ?? ????? ?? ????? ????? ????? ?? ??????,????? ????? ??????? ????? ????.,"??, ??? ???.","??, ??? ?? ?? ????? ????? ????.","??, ???? ??????? ????, ??? ?? ????? ????? ?? ?????? ??? ???? ?????.","??, ???? ??????? ????, ??? ?? ????? ????? ?? ?????? ??? ???? ?????.",
???? ??????,1171,??? ???? ??? ????? ?????? ?????? ????? ???????? ??????? ????? ?? ??????,????? ????? ??????? ????? ????.,???? ????? ?? ?????? ????.,??? ????? ???? ????? ??? ???.,"??, ???? ??????? ????.","??, ???? ??????? ????.",
???? ??????,1172,?? ???? ??????? ????? ????? ??? ????? ????? ???????,"15, ???? ????.",??? ????? ?? ???? ??????? ???? ???? ?????.,"12, ???? ?? ??? ??????.",????? ??????? ?????? ??????? ????.,????? ??????? ?????? ??????? ????.,
???? ??????,1173,?? ???? ??????? ????? ????? ????? ??? ????????,?????? ??????? ???? ??? ???? ?????.,???? ??????? ???? ?????.,"????? ??????, ???? ????.",????? ?????? ??????.,?????? ??????? ???? ??? ???? ?????.,
???? ??????,1174,??? ??? ????? ?? ???? ????? ????? ?? ??? ?????? ???????,"????, ?????? ???? ?? 26 ????.","??, ?? 15 ?????? ??? ??????? ?????.","??, 24 ???? ???? ????? ????? ?? ?????? ????.",???? ???.,???? ???.,
???? ??????,1175,??? ???? ???? ??????? ????? ??? ????? ??? ?????? ???? ????????,???? ????? ?? ????? ?????? ??? ??????.,"????, ????? ??? ????? ?????? ??? ???? ??? ???? ??????.",????. ???? ????? ?? ?????.,"????, ??????? ???????? ?????? ????????? ????.","????, ????? ??? ????? ?????? ??? ???? ??? ???? ??????.",
???? ??????,1176,??? ???? ????? ???? ???? ?????????,"????, ???? ????? ????? ?????? ?? ???? ????? ?? ??????? ???.","????, ??? ?? ????? ?????.",???? ??? ?? ?????.,"????, ??? ???? ????? ?? ?????.","????, ???? ????? ????? ?????? ?? ???? ????? ?? ??????? ???.",
???? ??????,1177,??? ?????? ?????? ?? ??????? ??? ??????,????? ??? ????.,??? ??????? ???? ?????? ?????.,??? ??????? ???? ????? ?????? ?????,??? ??????? ??? ???? ???? ???? ????????.,????? ??? ????.,
???? ??????,1178,"??? ""????? ????"" ???????",?? ????? ??? ?????.,"????? ?????? ?????? ???? ????? ????? ?????? ??? ????, ???? ?? ????.",????? ?????? ???? ??????? ????? ?????? ???.,????? ?????? ???? ???????.,"????? ?????? ?????? ???? ????? ????? ?????? ??? ????, ???? ?? ????.",
???? ??????,1179,"??? ""????? ??????"" ???????",????? ?? ?? ????? 1.,?? ????? ??? ?????.,????? ?? ?? ????? 2 – ???? ??????? – ?????? 25 ??????.,????? ?????? ???? ????? ????? ??????.,????? ?????? ???? ????? ????? ??????.,
???? ??????,1180,??? ???? ????? ?????????,?????? ???????? ??? ?? ??? ???? ?????.,???? ?? ??????.,?????? ??? ??????.,?????????? ???? ??? ?????.,???? ?? ??????.,
???? ??????,1181,??? ???? ??? ???? ???? ???? ???????,"??? ????? ???, ?? ???? ???? ???? ??????.",??? ????? ????? 1.,????? ???? ?????? ??????.,??? ????? ????? ???? ??? ???? ???? ???? – ?? ????? ?? ???? ???? ?????.,??? ????? ????? ???? ??? ???? ???? ???? – ?? ????? ?? ???? ???? ?????.,
